shard_index,shard_file,key,formula,status,delta_homo_eV,delta_lumo_eV,delta_gap_eV,max_abs_eig_delta_eV,pass_frontier_tol,elapsed_s,error
29,gpaw_pseudo_hgh_pbe_shard_29.h5,dsgdb9nsd_033563,C5H3N3O,ok,0.00018838397165321652,0.0002301541858091838,0.0004185381574632885,0.16791337910518567,True,12.389635562896729,
29,gpaw_pseudo_hgh_pbe_shard_29.h5,dsgdb9nsd_129277,C5H5N3O,ok,0.0005949846362947042,0.0010510714261657839,0.00045608678987107965,0.1647479487723844,True,10.829360961914062,
3,gpaw_pseudo_hgh_pbe_shard_3.h5,dsgdb9nsd_025858,C5H4O4,ok,3.740532089846482e-05,0.00038528543163485196,0.00034788011073638714,0.5196731331646749,True,12.5169837474823,
3,gpaw_pseudo_hgh_pbe_shard_3.h5,dsgdb9nsd_062368,C6H5NO2,ok,0.00013445479311524622,0.0008815001292674651,0.0007470453361513307,0.400000296235103,True,12.53401494026184,
30,gpaw_pseudo_hgh_pbe_shard_30.h5,dsgdb9nsd_004061,C5H7NO2,ok,0.00039039305018739867,0.00022730709294704887,0.00016308595724012775,0.3538017231707635,True,14.156118392944336,
30,gpaw_pseudo_hgh_pbe_shard_30.h5,dsgdb9nsd_133229,C4H4FN3O,ok,0.0007304015864004754,0.00012085933757299827,0.0006095422488274771,0.5156536104269991,True,13.329451560974121,
31,gpaw_pseudo_hgh_pbe_shard_31.h5,dsgdb9nsd_027025,C4H4N4O,ok,9.093726126874202e-05,0.00012696778988807722,0.00021790505115681924,0.3746487193864554,True,10.647685766220093,
31,gpaw_pseudo_hgh_pbe_shard_31.h5,dsgdb9nsd_009231,C4H7N3O,ok,0.00012090138783626969,0.000858217448035492,0.0009791188358718728,0.7163201983667158,True,14.504291534423828,
4,gpaw_pseudo_hgh_pbe_shard_4.h5,dsgdb9nsd_004226,C3H3F3O,ok,0.00040083582873062795,0.0001289404000801575,0.00027189542865047045,0.2685081454375977,True,8.657857894897461,
4,gpaw_pseudo_hgh_pbe_shard_4.h5,dsgdb9nsd_051307,C5H5NO3,ok,0.0015193559334170104,0.0006296646118850724,0.000889691321531938,0.12937107719671648,True,12.459330558776855,
5,gpaw_pseudo_hgh_pbe_shard_5.h5,dsgdb9nsd_043620,C7H4O2,ok,0.0001599162914631691,0.0004467610875842354,0.0006066773790474045,0.6952031807460983,True,14.075566053390503,
5,gpaw_pseudo_hgh_pbe_shard_5.h5,dsgdb9nsd_003585,C5H7NO,ok,8.336764518723783e-06,0.0036521101736907147,0.003643773409171658,0.3945184564429769,True,10.775610208511353,
6,gpaw_pseudo_hgh_pbe_shard_6.h5,dsgdb9nsd_131016,C4H3N3O2,ok,1.1545063189899452e-06,0.0004074592311760217,0.0004063047248568097,0.19846153587052306,True,7.137106418609619,
6,gpaw_pseudo_hgh_pbe_shard_6.h5,dsgdb9nsd_031335,C5H5NO3,ok,0.00016848967206950505,3.7742722104994186e-05,0.00020623239417449923,0.2953497407247214,True,14.508324146270752,
7,gpaw_pseudo_hgh_pbe_shard_7.h5,dsgdb9nsd_003740,C4H7N3,ok,0.000224512750649275,0.00021545169952130738,9.061051128078645e-06,0.2267754091878329,True,9.249310731887817,
7,gpaw_pseudo_hgh_pbe_shard_7.h5,dsgdb9nsd_042672,C7H5NO,ok,0.0015867293574993724,0.00020250968621859933,0.001384219671280995,0.11854540255044199,True,16.28700876235962,
8,gpaw_pseudo_hgh_pbe_shard_8.h5,dsgdb9nsd_128924,C4H5N5,ok,0.0010284771649748947,0.00015151346323971637,0.001179990628214611,0.7839066208569694,True,12.770220756530762,
8,gpaw_pseudo_hgh_pbe_shard_8.h5,dsgdb9nsd_025384,C4H4N4O,ok,0.0010258428490068638,0.0002514454446296277,0.0012772882936364915,0.20596787933866567,True,8.573071479797363,
9,gpaw_pseudo_hgh_pbe_shard_9.h5,dsgdb9nsd_024179,C6H5N3,ok,0.00031375132541278106,0.00030297377318877494,0.000616725098601556,0.1980278181076094,True,7.345438480377197,
9,gpaw_pseudo_hgh_pbe_shard_9.h5,dsgdb9nsd_129090,C5H4N2O2,ok,0.0029481466662311107,0.0007598600923461873,0.0021882865738849233,0.028363841082779118,True,10.812555313110352,
